bower install jquery --save-dev

npm install gulp
npm install --save-dev gulp
npm install --save-dev gulp-concat-css
npm install --save-dev gulp-rename
npm install --save-dev gulp-autoprefixer
npm install --save-dev gulp-livereload
npm install --save-dev gulp-connect
npm install --save-dev gulp-sass
npm install --save-dev gulp-minify-css
npm install --save-dev gulp-uglify
npm install --save-dev imagemin-pngquant
npm install --save-dev gulp-notify
npm install --save-dev rimraf
npm install --save-dev gulp-imagemin
npm install --save-dev gulp-changed
npm install --save-dev gulp-util
npm install --save-dev gulp-ftp
npm install --save-dev gulp-webserver
npm install --save-dev gulp-concat
npm install --save-dev gulp-image-resize

